[2025-05-21T19:45:26.649Z] [BACKEND]    - Local:        http://localhost:9003
   - Network:      http://192.168.1.69:9003
[2025-05-21T20:56:02.966Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:56:02.994Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:56:32.966Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:56:32.994Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:57:02.965Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:57:02.992Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T20:57:32.966Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:57:32.994Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:58:02.965Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:58:02.994Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:58:32.966Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:58:32.996Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:59:02.967Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:59:02.995Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:59:32.967Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:59:32.996Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:00:02.966Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:00:02.994Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:00:32.967Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:00:32.996Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:01:02.967Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:01:02.996Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:01:32.967Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:01:32.995Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:02:02.967Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:02:02.996Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:02:32.967Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:02:32.995Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:03:02.967Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:03:02.996Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:03:32.967Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:03:32.996Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:04:02.967Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:04:03.002Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:04:33.038Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:04:33.066Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:05:03.039Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T21:05:03.072Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:05:33.037Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:05:33.065Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:06:03.038Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:06:03.067Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:06:33.039Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:06:33.069Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:07:03.038Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:07:03.067Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:07:33.039Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:07:33.067Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:08:03.038Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:08:03.067Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:08:33.038Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:08:33.066Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:09:03.039Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:09:03.067Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:09:33.038Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:09:33.081Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 31ms

[2025-05-21T21:10:03.040Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:10:03.070Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:10:33.038Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:10:33.067Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:11:03.038Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:11:03.068Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:11:33.038Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:11:33.066Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:12:03.038Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:12:03.067Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:12:33.041Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T21:12:33.069Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:13:03.039Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:13:03.068Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:13:33.040Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:13:33.078Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:14:03.039Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:14:03.069Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:14:33.041Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:14:33.075Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:15:03.039Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:15:03.067Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:15:33.042Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:15:33.069Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:16:03.040Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:16:03.068Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:16:33.041Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:16:33.071Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:17:03.040Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:17:03.068Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:17:33.039Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:17:33.068Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:18:03.040Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:18:03.069Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:18:33.041Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:18:33.069Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:19:03.040Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:19:03.068Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:19:33.041Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:19:33.070Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:20:03.040Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:20:03.067Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:20:33.042Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:20:33.070Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:21:03.042Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:21:03.070Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:21:33.042Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:21:33.071Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:22:03.042Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:22:03.070Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:22:33.041Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:22:33.069Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:23:03.041Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:23:03.071Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T21:23:33.042Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:23:33.070Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:24:03.090Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:24:03.119Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:24:33.090Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:24:33.119Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:25:03.090Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:25:03.117Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:25:33.089Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:25:33.116Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:26:03.090Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:26:03.118Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:26:33.092Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:26:33.120Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:27:03.090Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:27:03.126Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 25ms

[2025-05-21T21:27:33.091Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:27:33.119Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:28:03.090Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:28:03.120Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T21:28:33.091Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:28:33.120Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:29:03.091Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:29:03.120Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:29:33.090Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:29:33.118Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:30:03.091Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:30:03.119Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:30:33.092Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:30:33.121Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:31:03.091Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:31:03.119Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:31:33.093Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:31:33.119Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:32:03.092Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:32:03.120Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:32:33.091Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:32:33.120Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:33:03.092Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:33:03.127Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:33:33.160Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T21:33:33.188Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:34:03.159Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:34:03.193Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:34:33.158Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:34:33.186Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:35:03.158Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:35:03.186Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:35:33.158Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:35:33.187Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:36:03.158Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:36:03.186Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:36:33.160Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:36:33.189Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:37:03.160Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:37:03.188Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:37:33.160Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:37:33.188Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:38:03.161Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:38:03.188Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:38:33.161Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:38:33.190Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:39:03.159Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:39:03.186Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:39:33.159Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:39:33.187Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:40:03.159Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:40:03.187Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:40:33.160Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:40:33.188Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:41:03.160Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:41:03.188Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 15ms

[2025-05-21T21:41:33.161Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:41:33.189Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:42:03.160Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:42:03.188Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:42:33.160Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:42:33.188Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:43:03.162Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:43:03.190Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:43:33.235Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:43:33.266Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 20ms

[2025-05-21T21:44:03.235Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:44:03.263Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:44:33.238Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T21:44:33.274Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 22ms

[2025-05-21T21:45:03.235Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:45:03.266Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:45:33.236Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:45:33.265Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:46:03.237Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T21:46:03.266Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:46:33.236Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:46:33.263Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:47:03.235Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:47:03.264Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:47:33.236Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:47:33.263Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 15ms

[2025-05-21T21:48:03.236Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:48:03.265Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:48:33.236Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:48:33.263Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:49:03.236Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:49:03.264Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:49:33.236Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:49:33.265Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:50:03.238Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:50:03.267Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:50:33.238Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:50:33.267Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:51:03.237Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:51:03.266Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:51:33.238Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:51:33.267Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:52:03.236Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:52:03.266Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:52:33.238Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:52:33.266Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:53:03.237Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:53:03.265Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:53:33.237Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:53:33.267Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:54:03.239Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T21:54:03.269Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:54:33.238Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:54:33.266Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:55:03.237Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:55:03.267Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T21:55:33.237Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:55:33.265Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:56:03.238Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:56:03.266Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:56:33.238Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:56:33.267Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:57:03.239Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T21:57:03.267Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:57:33.238Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:57:33.265Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:58:03.238Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:58:03.265Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:58:33.238Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:58:33.267Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T21:59:03.238Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:59:03.266Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T21:59:33.238Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T21:59:33.265Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 15ms

[2025-05-21T22:00:03.239Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:00:03.267Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:00:33.240Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:00:33.268Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:01:03.239Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:01:03.267Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:01:33.241Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:01:33.269Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:02:03.242Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T22:02:03.291Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 31ms

[2025-05-21T22:02:33.241Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:02:33.270Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:03:03.241Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:03:03.277Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:03:33.241Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:03:33.270Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:04:03.240Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:04:03.269Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:04:33.241Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:04:33.269Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:05:03.240Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:05:03.268Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:05:33.240Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:05:33.268Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:06:03.241Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:06:03.269Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:06:33.241Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:06:33.269Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:07:03.244Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T22:07:03.274Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T22:07:33.242Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:07:33.270Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:08:03.241Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:08:03.272Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

